講義名,開講年次,授業概要
日本文化研究C（日本の宗教）,4,4．宗教学とはなにかを理解する。2．日本の宗教の歴史について、特に日本の宗教について共に学び、考える。3．「日本の宗教」に関して主体的に考える力を養う。
日本文化研究D（万葉の時代と文化）,4,万葉の時代といえば、日本史の時代区分でいえば古代といえる。万葉集には、時代が判明している仁徳天皇から奈良時代末期までである。その時代の状況や文化を万葉集の歌を通して理解しながら、学生のプレゼンテーションを交えながら進める。
日本文化研究E（東アジアの交流と文化）,4,日本文化研究Ｅ（東アジアの交流と文化）の授業では、わかりやすい講義と口頭Q&Aと討論会とレポートなどのアクティブ・ラーニング（主体的・対話的学び）によって、自己肯定感を高め、人格形成（モラルの向上）をさせ、人間力（力強く生きていくための力）を磨く。東アジアの文化つまり台湾の儒教思想を論じ、道徳心を高め、人徳者となる道を指し示す。生きる力（自ら考えて問題を解決する力、他者を思いやる心、健康、知・徳・体）を育む。私伊藤幹彦の台湾居住16年（うち3年半で国立台湾大学で博士号を取得、うち11年台湾の大学で准教授）の経験から学んだ台湾人の心の中にある儒教思想も説明する。30年間、私はある台湾人と共生し、多くの台湾人の親友とつきあっているので、異文化をもつ台湾人と共に生きていく実践的な異文化共生論（台湾文化共生論）を説明する。
日本文化研究F（現代社会と文化）,4,私たちは日常生活のさまざまな問題を解決することに追われていますが、事実を見ているのでしょうか。本講義では、ディスカッションやグループワークを取り入れ、現代社会を取り巻く文化について理解を深めていきます。
日本文化史,2,『古事記』に記された神話を対象として授業を行う。本文の的確な読み、解釈を行い、古代的な論理・信仰・習俗などを踏まえつつ、神話成立の背景や各神話の持つ意味、伝承者の心を捉える。
日本文学,2,・授業は、俳句を創作し、鑑賞・批評を基に創作活動を中心におこなう。・合評会による討議により、発想や技法を学ぶと共に、教師の講評でさらに深める。
日本文学演習,4,古典三大随筆に記された作品を対象として授業を行う。本文の的確な読み、解釈を行い、古代的な論理・信仰・習俗などを踏まえつつ、随筆の背景や其のもつ意味を捉える。
日本文学概論,1,日本文学の生成過程とその変容の原動力について見極める。古典文学はどのように発生し、伝播し、波及したか作品に即して理解する。また古典文学が実際にどのように読まれてきたのかについて、『竹取物語』『伊勢物語』『『源氏物語』『枕草子』『徒然草』『百人一首』といった古典を通して文学を考える。日本文学の理念と変遷を考え、日本の代表的な文学作品に触れながら、作品の構想と表現、作者と時代背景などを含めて、文学研究の方法と態度を養う。作品の背景に横たわる問題点を指摘しながら思索を深める訓練をする。作品を理解し、日本文化における文学の影響力と、文学の果たした役割を理解する。
日本文学講読,3,古典三大随筆に記された作品を対象として授業を行う。本文の的確な読み、解釈を行い、古代的な論理・信仰・習俗などを踏まえつつ、随筆の背景や其のもつ意味を捉える。
日本文学史,3,物語の発生からその展開について解説し、作品と作品を生み出した人間、それを取り囲む社会との関係を歴史的に考察する。講義のほか、学生の研究発表の形式を採る。
乳児保育Ⅰ,2,乳児保育の意義・目的と歴史的変換および役割について理解する。乳児の発達と保育について学び、必要な保育や保護者・保育者間、他機関等、関係機関との協働・連携について学ぶ。そして、乳児保育の理論や知識・技術の基本を理解する。具体的な事例を紹介しつつ、乳児保育を担当する保育者の役割を理解する。
乳児保育Ⅱ,2,乳児保育の歴史、今後の課題について学び、保育の普遍的理論と現代における乳児保育のニーズをとらえ、現代に即した保育のありようを考察し理解する。また、3歳未満児の発育・発達の過程や特性及び、養護及び教育の一体性を踏まえた援助や配慮、関わりの基本的な考え方について理解する。そして、3歳未満児の生活や遊びと保育の方法及び環境を踏まえた乳児保育における計画の作成について理解する。
子どもと生活,2,子ども同士、子どもと保育者関わり等社会性を発達させる上で欠かせない人間関係の在り方を理解することを目的とする。人間関係を成立させる基本的ルールとその伝え方を学ぶ。また、子どもの自主性の尊重とその促し方、集団生活との関わりも取り上げる。授業形態は、レポート発表やグループ討論など主体的に取り組むような工夫をする。
認知情報演習,3,現在の認知心理学（認知科学）は日常生活の幅広い分野に応用されている。そうした認知心理学の諸理論や知見を演習形式のテキスト輪読を通して学びます。受講生は事前にテキストの該当箇所を読み込み、要約をまとめてプレゼンテーションする。その中で理解が難しい箇所や説明が必要と思われる部分について解説する反転授業の形態で行う。
認知情報論,2,私たちは日常生活の中でどのように物事をとらえ、対処しているのか。この講義では、特に日常場面における認知活動に重点を置き、人間の認知過程に関する応用的知見を紹介する。また、認知科学が抱える様々な問題にも触れていきたい。
認知心理学,2,私たちの身の回りにある様々な対象や出来事、情報に対する私たちの認知活動（記憶や思考など）を、その情報の処理としてとらえた時、私たちの頭の中ではどのような情報処理が行われているのでしょうか？本講義では人間の認知過程を解明しようとする研究と、これらの研究から得られた知見を紹介する。
ネットワーク技術,1,インターネットのしくみや通信技術と発展について講義する。X（旧Twitter）トイモデルをネットワーク経由で実際に操作することで、情報通信技術の利便性と問題点について、体験的に理解する。ネットワークを介したコンピュータの利用について基本的な概念と考え方、および活用の実際について解説し、コンピュータネットワークの基礎知識の習得を目指す学生に向けた内容とする。
ネットワーク構築論,3,ノートパソコンを用意することネットワーク技術は、すべてのITシステムの実現において必須の要素技術となっている。本講義では、インターネットに関する基礎技術を中心に、コンピュータネットワーク全般に関する技術概要を網羅的に学ぶ。また、最新技術動向と共に、ネットワーク構築の基礎理論の概要についても学ぶ。
発達心理学概論,2,誕生から死に至るまでの人間発達について考えるのが（生涯）発達心理学である。本講座では、各ステージの特徴ばかりでなく、連続性と独自性も踏まえて人生の全体像を見据えて発達を考えていく。
発達と学習の心理,1,本授業では、乳幼児期の発達、動機付け理論、学習理論、行動分析学などの心理学の基礎から、子どもを理解する切り口を提供する。
比較文化論Ⅰ,3,グローバル社会となった今日、私たちはさまざまな国籍や文化を有する人々とともに社会活動をすることが当たり前になっている。そして他者を受け入れ、自分は何者なのかを分かりやすく表現する能力が求められている。よって本講座では、私たちの身近で起きるさまざまな事例をもとに異文化に触れることの意義と課題を考え、国際社会で通用する表現力を高めるきっかけを提供する。
比較文化論Ⅱ,3,グローバル社会となった今日、私たちはさまざまな国籍や文化を有する人々とともに社会活動をすることが当たり前になっている。そして他者を受け入れ、自分は何者なのかを分かりやすく表現する能力が求められている。よって本講座では、私たちの身近で起きるさまざまな事例をもとに異文化に触れることの意義と課題を考え、国際社会で通用する表現力を高めるきっかけを提供する。
東アジアの文化史,3,東アジアの文化史の授業では、わかりやすい講義と口頭Q&Aと討論会とレポートなどのアクティブ・ラーニング（主体的・対話的学び）によって、自己肯定感を高め、人格形成（モラルの向上）をさせ、人間力（力強く生きていくための力）を磨く。東アジアの文化つまり台湾の儒教思想を論じ、道徳心を高め、人徳者となる道を指し示す。生きる力（自ら考えて問題を解決する力、他者を思いやる心、健康、知・徳・体）を育む。私伊藤幹彦の台湾居住16年（うち3年半で国立台湾大学で博士号を取得、うち11年台湾の大学で准教授）の経験から学んだ台湾人の心の中にある儒教思想も説明する。30年間、私はある台湾人と共生し、多くの台湾人の親友とつきあっているので、異文化をもつ台湾人と共に生きていく実践的な異文化共生論（台湾文化共生論）を説明する。
ビジネスとデータ,1,ビッグデータや人工知能（AI）技術の活用領域は急速に拡大しており、ディジタル社会の基礎知識として、データサイエンスやAIに関する知識、技術を習得することが望まれている。本講義では、データサイエンスやAIに関する知識、技術を体系的に学ぶために必要となる最も基本的なデータ分析の知識の習得を目指す。具体的には、データサイエンスやAIによって社会やビジネスで起きている変化について学ぶとともに、サンプルデータによる演習課題を通して、社会やビジネスで活用されているデータの種類やその意味を理解し、データ分析に取り組むための基礎知識を学ぶ。
ビジネストラベル論,3,出張や会議出席など業務を目的とする旅行であるビジネストラベルについて考察する。MICE（会議Meeting、企業報酬・研修旅行Incentive、国際会議Convention、国際見本市・展示会Event/Exhibition）、Bleisure（ビジネス＋レジャー）、Workaition（ワーク＋バケーション）の意義について考察する。
ビジネス法Ⅰ,2,商法は、民法の特別法といわれます。講義の中心となるのは主に商法総則・会社法総則となりますが、ビジネス法を強く意識した展開とします。
ビジネス法Ⅱ,2,商法は、民法の特別法といわれます。講義の中心となるのは主に商取引法となりますが、ビジネス法を強く意識した展開とします。
ビジュアル情報論,1,情報を視覚的に伝達するためには、情報を受け取る立場に立ち、必要な内容を選択し、整理や分類した上で、わかりやすく再構築する必要がある。そのために本授業では、まず、効果的な情報整理の重要性を確認する。そのうえで、パワーポイントによるビジュアル・レイアウトの演習を通して、ビジュアル・コミュニケーションの基本的なルールを学習する。
美術史,2,西洋美術史については、一般に聞きなれたキーワードを切り口として、古代から現代まで、作品が生まれた歴史的背景とその受容について、スライド等で鑑賞しながら適宜解説する。日本美術史と現代美術については、重要項目を取り扱う。
ファイナンス法,3,企業組織法の授業では、本学の方針どおり実施すると資金調達（ファイナンス）のところまではできないので、この授業においてその部分をカバーしようするものである。
ファイナンシャル・プランニングⅠ,4,ファイナンスは一般的に金融や財政、融資のことですが、フィナンシャル・プランとなると、主として私たち個人に関わる金融の管理・計画となります。わかりやすくいえば貯金や税金、保険、投資、資産形成、相続のことです。本講座は身の回りのおカネ全般について講義します。FP（フィナンシャルプラナー）技能検定を受験する学生にもあわせて講義します。
ファイナンシャル・プランニングⅡ,4,フィナンシャル・プランニングIでは、主に誰もが関わるテーマを扱いました。本講座では長期的な観点のライフステージから社会保険制度と相続、さらに資産形成の領域から投資について講義します。なお、講義後にFP検定問題を扱うこともあります。
ファッション学,4,文献を読み解く読解力が求められる。GoogleClassroom利用。ファッションと人間、社会との関係について、ファッションをめぐる議論から学んでいく。身近なファッションも意識化して考察の対象とする。毎回の授業終了前に小テストを行い、理解度について確認し、次の回の授業冒頭で補足説明を行う。
フィールドワーク,2,街に出て地域社会が直面する課題を解決する目標に質的調査法（研究法）を駆使、探求します。そこで、質的調査法が履修済みであることを前提条件にします。なおグループ・ワークが基本ですから、原則として欠席は認めません。
物権法,2,本講義では、民法第二編物権の中の所有権、物権変動を中心に講義を行ないます。物権法の全体像を概観した後、所有権と物権変動に重点を置き、用益物権をテーマとして取り上げます。これらを学習すること通して、法学的な客観的視点で事象を分析し、問題を発見する能力、論理的思考力を養うことを目的としています。
物的担保法,3,本講義では、民法第二編物権の中の担保物権を中心に講義を行ないます。まず物権法の全体像と所有権、用益物権、物権変動を概観し、担保物権のうち、最も重要な抵当権を重点に、質権や法定担保物権、非典型担保物権を取り上げます。これらを学習すること通して、法学的な客観的視点で事象を分析し、問題を発見する能力、論理的思考力を養うことを目的としています。
フランス語Ⅰ,1,語学を学ぶことは異文化理解への扉を開くことです。しかし苦手意識が先行すると、その扉が重くてなかなか開かないものになってしまいがちです。この授業ではシンプルな題材を用い、少しでも苦手意識を軽くして学ぶことができればと思っています。語学習得はスポーツと同じく、地道な練習の積み重ねが大切なので、できるだけ休まず出席すること、出席したらよく聞き、大きな声で発声することを心がけて下さい。
フランス語Ⅰ,1,最大の特徴として日本語とフランス語とで指示文が書かれており、初心者でもわかりやすいという特徴があります。また、日本の学習スタイルに合うように基本フレーズを勉強し、繰り返し使わせる（＝スパイラル）ことでフランス語を身につけさせるというスタイルになっています。授業中アクティブな態度を求める(発音の練習など)。
フランス語Ⅱ,1,語学を学ぶことは異文化理解への扉を開くことです。しかし苦手意識が先行すると、その扉が重くてなかなか開かないものになってしまいがちです。この授業ではシンプルな題材を用い、少しでも苦手意識を軽くして学ぶことができればと思っています。語学習得はスポーツと同じく、地道な練習の積み重ねが大切なので、できるだけ休まず出席すること、出席したらよく聞き、大きな声で発声することを心がけて下さい。
フランス語Ⅱ,1,最大の特徴として日本語とフランス語とで指示文が書かれており、初心者でもわかりやすいという特徴があります。また、日本の学習スタイルに合うように基本フレーズを勉強し、繰り返し使わせる（＝スパイラル）ことでフランス語を身につけさせるというスタイルになっています。授業中アクティブな態度を求める（発音の練習など）。
フランス語コミュニケーション,2,フランスの世界遺産や食文化を通してフランス文化に親しむように考えられた教科書を使って、フランス語のコミュニケーションを学びます。動画や音声資料を活用して目や耳でフランス語に接し、フランス語を話すことを体験してもらいます。
プログラミング基礎,1,コンピュータは、機械の言語であるプログラムから命令されることによって動いています。このプログラムは決められたルールに基づいて動きます。そのプログラムの基本について、主にゲームを作るという目的のもと、理解する。
文化遺産と観光,2,国内外の世界遺産を中心として文化遺産の保護と活用における観光のあり方について学修する。世界遺産検定取得のための講義でもあり、世界遺産の仕組み等についても学修する。
文化交流史A,1,本講義では、文化人類学をベースとして、文化が接触・交流する際に、どのような現象が生じるのかを基礎的な事項から考察する。文化とは何か、それが接触・交流するとはどのようなことかという視点をまずは身につけることから始めてゆく。
文化交流史B,1,同じ授業のＡをベースに、さらなる交流のあり方を考察する。同じ現象でも、視点が変化することで全く異なる像が浮かび上がることも体験していただきたい。
文化心理学,2,自己表現のスタイルに「アサーティブ」というものがある。言語が多様であるように文化により自己表現も一律ではない。本講義は、心理学の視点からアサーティブな自己表現を学ぶ。
文化人類学A,2,高校レベルの地理、世界史の知識。GoogleClassroom利用。人類の誕生と進化の歴史をおさえた上で、人種概念、言語、性、親族、ジェンダー、通過儀礼、宗教、医療、移動と共生、フィールドワークについて学ぶ。毎回の授業終了前に小テストを行い、理解度について確認し、次の回の授業冒頭で補足説明を行う。
文化人類学B,2,高校レベルの地理、世界史の知識。GoogleClassroom利用。人類の誕生と進化の歴史をおさえた上で、生業、経済、観光、民族、法律、政治、民族誌について学ぶ。毎回の授業終了前に小テストを行い、理解度について確認し、次の回の授業冒頭で補足説明を行う。
文学と観光,3,紀行文、純文学、俳句などを通して文学と観光の構造を理解し、文学を生かした空間整備、観光ルートの設定、旅行商品化、地域ブランド化などについて学修する。観光を学ぶ上で是非読むべき文学作品についても学修する。本講座では講義の意味での文学を扱うものとする。
文章作法,3,現代では不可欠なコミュニケーション手段となっている電子メールと、依然としてコミュニケーション上、重要な役割を担っている伝統的な手紙を分析・比較する。さらに、ビジネス文書の書き方を学ぶ。それぞれの文章について、「慣習的に定められた書式」、「相手にふさわしい表現（敬語の使い方）」「簡明さ」という3点に留意し、状況や目的に合った書き方を検討・実践する。
保育課程論,1,保育の計画の意義と必要性、保育の計画の歴史を理解し、実際の教育課程、保育課程、指導計画を例に取った分析や評価・改善について学ぶ。また、保育の計画の基準となる「幼稚園教育要領」、「保育所保育指針」、「幼保連携型認定こども園教育・保育要領」の基本を理解する。保育制度が急激に変化している中、教育課程・保育課程を知ることで、新しい保育を考え、組み立てる力を養うとともに、保育の計画全体を把握することで、保育の基本を見直す機会とする。
保育・教職実践演習,4,保育・教育者としての使命感を持てるよう、保育・教育に関わる課題を順次取り上げ、それに対する分析・考察・検討を行い、保育・教育者としての総合的なものの見方・考え方を身につけさせる。またそれとともに、子どもや保護者を援助する方法を学習させる。必修科目と選択必修科目の履修状況や、実習等を通しての学びを踏まえ、保育・教育者として必要な知識・技能を修得したかを振り返り、確認させる。援業形式としては、グループ討議、ロールプレーイング、事例研究、現地調査を含む演習を基本とする。必要に応じて、ティーチングアシスタントを配置する。
保育・教職実践演習,4,保育・教育者としての使命感を持てるよう、保育・教育に関わる課題を順次取り上げ、それに対する分析・考察・検討を行い、保育・教育者としての総合的なものの見方・考え方を身につけさせる。またそれとともに、子どもや保護者を援助する方法を学習させる。必修科目と選択必修科目の履修状況や、実習等を通しての学びを踏まえ、保育・教育者として必要な知識・技能を修得したかを振り返り、確認させる。援業形式としては、グループ討議、ロールプレーイング、事例研究、現地調査を含む演習を基本とする。必要に応じて、ティーチングアシスタントを配置する。
保育・教職実践演習,4,保育・教育者としての使命感を持てるよう、保育・教育に関わる課題を順次取り上げ、それに対する分析・考察・検討を行い、保育・教育者としての総合的なものの見方・考え方を身につけさせる。またそれとともに、子どもや保護者を援助する方法を学習させる。必修科目と選択必修科目の履修状況や、実習等を通しての学びを踏まえ、保育・教育者として必要な知識・技能を修得したかを振り返り、確認させる。援業形式としては、グループ討議、ロールプレーイング、事例研究、現地調査を含む演習を基本とする。必要に応じて、ティーチングアシスタントを配置する。
保育原理,1,保育・幼児教育の基礎をその知見に則り、広範囲に学ばせる。保育の理念、保育の意義と保育の必要性について把握させる。さらに、保育の場、歴史と現状、保育の目的・内容・方法の関連、保育の計画と評価の仕方、健康・安全、多様な保育ニーズへの対応の仕方、家庭・地域との連携、近年の保育動向・課題など、保育者として必須の基本的知識を習得させる。特に、現在の保育がどのような歴史的、社会的背景によって成立しているのかを考えさせ、保育の社会的役割について理解させる。授業形態は、講義の他に、グループ討論と発表、VTR視聴とその検討を含む。
保育実習Ⅰ（施設）,3,4．施設等での体験を通して、施設の役割や機能、保育の職務（子どもたちや利用者との関わり、他の職員との連携）等を理解する。2．施設等で生活している子どもや利用者の活動を観察し、一人ひとりの子どもや利用者に合わせた保育士の支援方法について学ぶ。3．気づきや保育士からの指摘事項を踏まえて、反省会で出された内容から自分自身の課題を明確にする。1．実習を通して実際にその場に身を置き、体験することで学びを深める。⚕．施設等での生活実態に触れ、子どもや利用者での家庭福祉ニーズに対する理解力、判断力を養うとともに、支援するために必要とされる能力を養う。
保育実習Ⅰ（保育所）,3,4．保育所での体験を通して、保育所の役割や機能、保育の職務（子どもたちとの関わり、他の職員との連携）等を理解する。2．保育所で生活している子どもの活動を観察し、一人ひとりの子どもに合わせた保育士の支援方法について学ぶ。3．気づきや保育士からの指摘事項を踏まえて、反省会で出された内容から自分自身の課題を明確にする。1．実習を通して実際にその場に身を置き、体験することで学びを深める。⚕．家族と保育所の生活実態に触れ、子ども家庭福祉ニーズに対する理解力、判断力を養うとともに、子育てを支援するために必要とされる能力を養う。
保育実習Ⅱ（保育所・施設）,4,4．保育実習Ⅰで学んだ基本的内容を踏まえ、子どもの保育及び保護者支援、利用者への理解及び生活について総合的に学び、保育士として必要な資質、能力、技術を修得する。2．保育所実習においては、部分実習や責任実習を通して、子どもとのかかわり方や保育技術及び実践力を身に付ける。施設実習においては、利用者の年齢や発達段階、症状や特性に応じた関わり方や養護技術、介助技術の実践力を身に付ける。3．保育士と共に保育所または施設における業務などを経験しながら、臨機応変な対応や判断力を身に付ける。
保育実習指導Ⅰ（保育所）,3,保育実習履修資格を満たしていること保育所実習の準備を行う。保育所実習と並行して行われる授業で、実習の目的、保育所の機能、保育士の職務内容や実習手続きの書類の作成について学習する。また、保育所保育指針の内容を理解し、実習生として保育所生活に参加することをイメージする。子どもを理解し、援助の仕方に関する理解を深め、観察、参加、責任実習の段階における実習内容、実習記録、指導計画について学習することを目的とする。
保育実習指導Ⅰ（施設）,3,施設実習の準備を行う。施設実習と並行して行われる授業で、実習の目的、施設養護における保育士の在り方や施設の機能、保育士の職務内容や実習手続きの書類の作成について学習する。また、保育所保育指針の内容を理解し、実習生として施設生活に参加することをイメージする。子どもや利用者を理解し、援助の仕方に関する理解を深め、観察、参加、責任実習の段階における実習内容、実習記録、指導計画について学習することを目的とする。
保育実習指導Ⅱ（保育所・施設）,4,①保育実習Ⅰで学んだ基本的内容を踏まえ、保育士として必要な資質、能力、技術を修得する。②部分実習や責任実習を通して、保育技術及び実践力を身に付ける。施設実習においては、利用者の年齢や発達段階、症状や特性に応じた関わり方や養護技術、介助技術の実践力を身に付ける。③保育士として臨機応変な対応や判断力を身に付ける。
保育実践演習,4,保育者としての使命感を持てるよう、保育に関わる課題を順次取り上げ、それに対する分析・考察・検討を行い、保育者しての総合的なものの見方・考え方を身につけさせる。またそれとともに、子どもや保護者を援助する方法を学習させる。必修科目と選択必修科目の履修状況や、実習等を通しての学びを踏まえ、保育者として必要な知識・技能を修得したかを振り返り、確認させる。授業形式としては、グループ討議、ロールプレーイング、事例研究、現地調査を含む演習を基本とする。必要に応じて、ティーチングアシスタントを配置する。
保育内容（環境）,1,身近な環境や事物に好奇心と探求心をもって関わり、それらを生活に取り入れることで豊かな発達を遂げていく子どもの能力とそのための環境構成について学ぶ。子どもが能力を発揮する環境や事象、例えば、生物や自然現象、遊具・数量・図形に実際に触れ、各々の特性について学ぶ。授業方法は、演習、話し合い活動、グループ学習等を設定する。また、視聴覚教材の活用や模擬授業をビデオで記録するなど視聴覚機器等を使い学習効果を高める。
保育内容（健康）,2,乳幼児の基本的な生活習慣の形成、身体機能や運動能力、運動遊びの意義や保育の実際について理解し、乳幼児が健やかに成長するための保育者の役割について考え、保育を実践する力を身に付ける。
保育内容（言葉）,2,子どもの発達と特徴、言葉の本質と機能、言葉の障害について理解し、保育者についての話し方・聴き方、絵本などの児童文化財を教材として用いる方法を実践的に学修する。子ども達の言葉の発達に応じて、言葉の持つ意味やイメージ、感情をくみ取る力を支援することは保育者にとって必要な専門性である。言葉でやりとりすることの楽しさや大切さを子どもに伝えるための指導力・実践力を修得できるようにする。
保育内容（人間関係）,2,子ども同士の関わり、保育者とのかかわり等、社会性を発達させる上で欠かせない人間関係のあり方全体を理解することを目的とする。子どもたちの人間関係を成立させる基本的ルールとその伝え方を学ばせる。子どもの自主性・自立性の尊重とその促し方、および集団生活との関わり、ごっこ遊びと社会性との関連、社会性涵養の立場から各種行事や園外保育の意義を理解させる。また家庭・社会における人間関係、その中で培われる社会性についても取り上げる。講義の他に、実践例を踏まえた課題研究発表、グループ討論、ロールプレイングを交えて授業を展開する。
保育内容（表現）,1,幼稚園教育要領、保育所保育指針に示されている領域「表現」の内容について、乳幼児の発達、保育者の役割や援助、環境などの観点から具体的に理解する。造形、音楽、言葉、身体などでの様々な表現のあり方を学び、保育者としての感性を磨きながら実践力を身につけていく。ピアノと歌唱の技術を向上させるため練習と発表の機会を設ける。
保育内容総論,1,「幼稚園教育要領」などをふまえた幼稚園や保育所における指導の基本及び教育課程、長期の指導計画、短期の指導計画、評価に至る指導計画の作成について理解することにより、発達や学びの連続性を踏まえた総合的な実践力を身に付ける。
保育の心理学Ⅰ,2,本講座では、保育実践と関係の深い心理学の基礎的理論を学び、子どもが人とのかかわりを通して発達していくことを理解していく。また、人生におけ る初期経験が生涯発達に大きな影響を与えることを理解し、子どもの発達援助に保育者がどのようにかかわるべきかを考察していく。
保育の心理学Ⅱ,3,保育の心理学Ⅰで学んだ保育実践と関係の深い基礎的理論を踏まえて、保育者が保育現場で直面する具体的援助について学び、子ども理解をさらに深めていきます。その上で、実際の保育事例に基づく対応方法をグループワークやカンファレンスを通して体験的に学習していきます。また、子どもや保護者支援におけるカウンセリングの方法を学び、理論と保育実践との関連を考え、専門家や他機関と連携して協働できる実力ある保育者を目指す演習としたいと思います。
法学,1,本講義では、法と社会規範の関係とその差異から出発し、法システムの機能、法の強制力、道徳の共通性と違い、法と正義を概観し、日本の裁判員制度、法の効力など扱います。これらを学習すること通して、法学的な客観的視点で事象を分析し、問題を発見する能力、論理的思考力を養うことを目的としています。
法学,1,本講義では法について多角的な検討を行い、法の意義を考える。最初に法の性質や分類、法的紛争解決の仕組みなどを解説し、それらの知識を踏まえつつ現行法制度の概要を解説する。講義では具体的事例も取り上げ、法的問題の解決方法についても学習する。
法の性格と役割,3,法学では、実定法の解釈・適用のあり方を探求することを目的とする法解釈学が重要な部分を占める。この講義では、法の性格と法が現実の社会の中でどのような役割を果たしているのか（あるいはいないか）、法と社会が互いにどのように影響を及ぼしあっているかという問題意識を持ってもらうことを目的としている。
簿記原理Ⅰ,4,勘定科目の内容理解と記帳実践を指導し、決算処理、試算表の作成、⚘桁精算表作成、損益計算書と貸借対照表の作成までを講義し、実際の記帳を指導する。それらの過程を理解することによって、会計の思考法もあわせて指導していく。この講義は、実践と結びついているのでプリントを利用し仕訳・記帳の事例をくりかえし、理解の促進を図る。欠席しないことと予習・復習を行うことが理解するための最短距離である。
簿記原理Ⅰ,4,簿記は、現金預金などの収支明細や、商品の仕入れ・販売の記録など、企業の経済活動を正確に記録集計し、貸借対照表や損益計算書を作成する知識・技術である。簿記原理Ⅰは、会計関連科目の基礎となる科目であり、簿記の仕組みと原理を理解することが肝要である。本講義では、簿記の理論的説明とともに、問題演習を行う。以下の授業内容は予定であり、必要に応じて変更する場合がある。
簿記原理Ⅱ,4,勘定科目の内容理解と記帳実践を指導し、決算処理、試算表の作成、⚘桁精算表作成、損益計算書と貸借対照表の作成までを講義し、実際の記帳を指導する。それらの過程を理解することによって、会計の思考法もあわせて指導していく。この講義は、実践と結びついているのでプリントを利用し仕訳・記帳の事例をくりかえし、理解の促進を図る。欠席しないことと予習・復習を行うことが理解するための最短距離である。
簿記原理Ⅱ,4,簿記原理Ⅱでは、簿記原理Ⅰから継続して簿記の基本的な技術・知識について学習していく。また、簿記原理Ⅱは、会計関連科目の基礎・前提となる科目であり、簿記の仕組みと原理を理解することが肝要である。また、簿記原理Ⅰと連続する科目であるため、簿記原理Ⅰを履修している必要がある。本講義では、簿記の理論的説明とともに、問題演習を行う。
簿記論Ⅰ,1,勘定科目の内容理解と記帳実践を指導し、決算処理、試算表の作成、⚘桁精算表作成、損益計算書と貸借対照表の作成までを講義し、実際の記帳を指導する。それらの過程を理解することによって、会計の思考法もあわせて指導していく。この講義は、実践と結びついているのでプリントを利用し仕訳・記帳の事例をくりかえし、理解の促進を図る。欠席しないことと予習・復習を行うことが理解するための最短距離である。
簿記論Ⅰ,1,簿記は、現金預金などの収支明細や、商品の仕入れ・販売の記録など、企業の経済活動を正確に記録集計し、貸借対照表や損益計算書を作成する知識・技術である。簿記論Ⅰは、会計関連科目の基礎となる科目であり、簿記の仕組みと原理を理解することが肝要である。本講義では、簿記の理論的説明とともに、問題演習を行う。以下の授業内容は予定であり、必要に応じて変更する場合がある。
簿記論Ⅱ,1,勘定科目の内容理解と記帳実践を指導し、決算処理、試算表の作成、⚘桁精算表作成、損益計算書と貸借対照表の作成までを講義し、実際の記帳を指導する。それらの過程を理解することによって、会計の思考法もあわせて指導していく。この講義は、実践と結びついているのでプリントを利用し仕訳・記帳の事例をくりかえし、理解の促進を図る。欠席しないことと予習・復習を行うことが理解するための最短距離である。
簿記論Ⅱ,1,簿記論Ⅱでは、簿記論Ⅰから継続して簿記の基本的な技術・知識について学習していく。また、簿記論Ⅱは、会計関連科目の基礎・前提となる科目であり、簿記の仕組みと原理を理解することが肝要である。また、簿記論Ⅰと連続する科目であるため、簿記論Ⅰを履修している必要がある。本講義では、簿記の理論的説明とともに、問題演習を行う。
簿記論Ⅲ,2,簿記論Ⅲ（中級）では、簿記論Ⅰ・Ⅱに続き、簿記の基本的な知識を理解したうえで、日商簿記2級レベルの商業簿記の知識・技術について授業を行う。そのため、簿記論Ⅰ・Ⅱを履修している必要がある。
簿記論Ⅳ,2,簿記論Ⅳ（中級）では、簿記論Ⅰ・Ⅱに続き、簿記の基本的な知識を理解したうえで、日商簿記2級レベルの商業簿記の知識・技術について授業を行う。そのため、簿記論Ⅰ・Ⅱを履修している必要がある。また、中級簿記Ⅰのつづきの科目であるため、簿記論Ⅲ（中級）も履修している必要がある。
ホスピタリティ論,1,ホスピタリティとは何かを理解することにより、理論的な手法により自身を見直し対人関係をよりよくするための実践的な講義である。
ホスピタリティ論,1,「ホスピタリティとは何なのか」「ホスピタリティ・マインドを持つためにはどうしたら良いのか」「ホスピタリティと社会」といった大きく3つの視点からホスピタリティのあるべき姿を考察します。
ホテル経営論Ⅰ,2,観光産業の概況（観光産業の動向と宿泊産業）、ホテル産業の概要（ホテルの定義・ホテル産業の分類・ホテルの組織）、ホテル経営者として必要な基本知識（国際的な習慣・ホスピタリティ・関連知識・ホテル英語の基本）、宿泊部門（宿泊商品の特性・組織と業務役割）、宿泊部門の実務（宿泊約款と利用規則・施設設備・宿泊商品・主な担当者の業務）について学習する。
ホテル経営論Ⅱ,2,ホテル経営論Ⅰに引き続き、ホテル経営の観点から料飲部門、宴会部門、調理部門、マーケッティング部門、総務・人事部門、施設管理部門、仕入れ・購買部門、経理・会計部門について学習する。
